2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing

0it [00:00, ?it/s]
4062it [00:00, 40612.00it/s]
8914it [00:00, 45259.86it/s]
13811it [00:00, 46950.54it/s]
18713it [00:00, 47764.60it/s]
23621it [00:00, 48234.60it/s]
28554it [00:00, 48604.49it/s]
33981it [00:00, 50455.25it/s]
41286it [00:00, 57646.05it/s]
48615it [00:00, 62534.37it/s]
55968it [00:01, 65914.63it/s]
9212960it [01:45, 98582.77it/s]
9227025it [01:45, 108595.02it/s]
9240080it [01:46, 114165.24it/s]
9253077it [01:46, 60299.23it/s] 
9265403it [01:46, 70511.55it/s]
9277900it [01:46, 80747.43it/s]
9289107it [01:47, 50058.84it/s]
9301444it [01:47, 60889.11it/s]
9313805it [01:47, 71818.24it/s]
9326112it [01:47, 82026.70it/s]
9338540it [01:47, 91389.55it/s]
9350266it [01:47, 97609.06it/s]
9362643it [01:47, 104296.72it/s]
9375214it [01:47, 109981.75it/s]
9387898it [01:48, 114641.04it/s]
9400117it [01:48, 39287.12it/s] 
9413251it [01:48, 50311.68it/s]
9426150it [01:49, 61802.96it/s]
9438859it [01:49, 73075.19it/s]
9451719it [01:49, 84060.12it/s]
9464386it [01:49, 93448.56it/s]
9476574it [01:49, 100255.50it/s]
9488811it [01:49, 105889.77it/s]
9501430it [01:49, 111307.55it/s]
9513985it [01:49, 115237.43it/s]
9526748it [01:49, 118736.75it/s]
9539248it [01:50, 57827.04it/s] 
9551565it [01:50, 68589.92it/s]
9564484it [01:50, 80133.16it/s]
9576918it [01:50, 89585.08it/s]
9588442it [01:51, 52548.15it/s]
9600562it [01:51, 63207.16it/s]
9612605it [01:51, 73594.75it/s]
9624962it [01:51, 83884.45it/s]
9637092it [01:51, 92388.11it/s]
9649836it [01:51, 100979.66it/s]
9662763it [01:51, 108316.04it/s]
9675496it [01:51, 113454.78it/s]
9688440it [01:51, 117900.60it/s]
9700939it [01:52, 62568.54it/s] 
9714834it [01:52, 75933.67it/s]
9728494it [01:52, 88068.29it/s]
9740231it [01:52, 54701.29it/s]
9752929it [01:52, 65914.15it/s]
9766140it [01:53, 77922.94it/s]
9777199it [01:53, 51895.65it/s]
9791231it [01:53, 65400.71it/s]
9804670it [01:53, 77756.64it/s]
9818185it [01:53, 89448.89it/s]
9832225it [01:53, 100934.67it/s]
9846318it [01:53, 110665.83it/s]
9859311it [01:54, 68717.92it/s] 
9871018it [01:54, 77408.83it/s]
9883245it [01:54, 86572.20it/s]
9895042it [01:54, 93664.47it/s]
9906356it [01:55, 52222.60it/s]
9919877it [01:55, 65176.06it/s]
9933703it [01:55, 78498.57it/s]
9947572it [01:55, 90933.83it/s]
9959591it [01:55, 54075.44it/s]
9972019it [01:55, 64803.59it/s]
9984229it [01:56, 75070.52it/s]
9996303it [01:56, 84377.50it/s]
10008751it [01:56, 93417.17it/s]
10021189it [01:56, 100959.65it/s]
10033766it [01:56, 107363.54it/s]
10046493it [01:56, 112726.77it/s]
10058956it [01:56, 116033.70it/s]
10071270it [01:56, 117615.48it/s]
10083537it [01:57, 58324.45it/s] 
10097164it [01:57, 71397.90it/s]
10110313it [01:57, 83010.92it/s]
10122504it [01:57, 91425.84it/s]
10134144it [01:57, 54123.17it/s]
10147971it [01:58, 67413.38it/s]
10161752it [01:58, 80373.28it/s]
10175522it [01:58, 92309.68it/s]
10189471it [01:58, 103114.45it/s]
10203559it [01:58, 112420.33it/s]
10217699it [01:58, 119969.94it/s]
10231749it [01:58, 125248.26it/s]
10245908it [01:58, 129784.48it/s]
10260051it [01:58, 133100.09it/s]
10273913it [01:58, 133644.08it/s]
10287665it [01:59, 133966.08it/s]
10301333it [01:59, 134701.65it/s]
10315337it [01:59, 136272.08it/s]
10329539it [01:59, 137969.64it/s]
10343435it [01:59, 69974.26it/s] 
10357263it [01:59, 82056.04it/s]
10371065it [02:00, 93344.07it/s]
10383353it [02:00, 58278.89it/s]
10396975it [02:00, 70520.59it/s]
10410283it [02:00, 81984.76it/s]
10423816it [02:00, 93052.10it/s]
10435925it [02:01, 57838.14it/s]
10449669it [02:01, 70542.84it/s]
10463720it [02:01, 83533.72it/s]
10477048it [02:01, 93961.56it/s]
10490655it [02:01, 103665.68it/s]
10504260it [02:01, 111685.43it/s]
10517722it [02:01, 117678.06it/s]
10531511it [02:01, 123170.78it/s]
10545198it [02:01, 127000.68it/s]
10559044it [02:02, 130271.08it/s]
10572882it [02:02, 132602.93it/s]
10586509it [02:02, 132879.95it/s]
10600225it [02:02, 134134.76it/s]
10614030it [02:02, 135290.11it/s]
10627905it [02:02, 136307.20it/s]
10641722it [02:02, 136844.61it/s]
10655471it [02:02, 136688.61it/s]
10669186it [02:12, 4481.46it/s]  
10678827it [02:12, 5674.37it/s]
10687074it [02:13, 7049.53it/s]
10694344it [02:13, 8714.48it/s]
10701730it [02:13, 11048.81it/s]
10709069it [02:13, 14084.59it/s]
10716376it [02:13, 17921.05it/s]
10723547it [02:14, 15470.22it/s]
10732281it [02:14, 21010.49it/s]
10740848it [02:14, 27424.73it/s]
10749685it [02:14, 34988.37it/s]
10758210it [02:14, 42554.18it/s]
10767101it [02:14, 50755.80it/s]
10776353it [02:14, 59184.65it/s]
10786410it [02:14, 68445.84it/s]
10795371it [02:15, 36356.38it/s]
10806565it [02:15, 47394.46it/s]
10817742it [02:15, 58506.16it/s]
10828800it [02:15, 68806.53it/s]
10839481it [02:15, 77176.60it/s]
10850404it [02:15, 84845.00it/s]
10861245it [02:15, 90846.52it/s]
10872822it [02:16, 97496.97it/s]
10883590it [02:16, 48950.86it/s]
10894549it [02:16, 58736.00it/s]
10905749it [02:16, 68708.69it/s]
10917668it [02:16, 79364.13it/s]
10928556it [02:16, 86201.95it/s]
10939070it [02:17, 46726.91it/s]
10951209it [02:17, 58254.98it/s]
10962795it [02:17, 68664.68it/s]
10973905it [02:17, 77371.19it/s]
10985547it [02:17, 86214.49it/s]
10997420it [02:17, 94165.61it/s]
11009203it [02:18, 100285.61it/s]
11020908it [02:18, 104811.01it/s]
11032653it [02:18, 108326.54it/s]
11044157it [02:18, 110208.21it/s]
11055658it [02:18, 110148.49it/s]
11067092it [02:18, 111346.56it/s]
11078512it [02:18, 112166.51it/s]
11089899it [02:18, 112058.60it/s]
11101224it [02:19, 50797.13it/s] 
11112739it [02:19, 61093.31it/s]
11124300it [02:19, 71237.06it/s]
11136031it [02:19, 80906.79it/s]
11147132it [02:19, 87849.59it/s]
11158331it [02:19, 93832.95it/s]
11170191it [02:19, 100308.60it/s]
11181913it [02:19, 104906.17it/s]
11193485it [02:20, 107930.18it/s]
11205158it [02:20, 110440.89it/s]
11216645it [02:20, 109696.58it/s]
11228099it [02:20, 111085.38it/s]
11239431it [02:20, 110864.32it/s]
11250674it [02:20, 110832.48it/s]
11262221it [02:20, 112193.78it/s]
11273520it [02:20, 111547.08it/s]
11284840it [02:20, 112032.55it/s]
11296083it [02:20, 111284.88it/s]
11307240it [02:21, 110243.76it/s]
11318364it [02:21, 110534.64it/s]
11329435it [02:21, 110583.94it/s]
11340715it [02:21, 111241.33it/s]
11351848it [02:21, 62915.48it/s] 
11363409it [02:21, 73146.33it/s]
11373993it [02:21, 80244.89it/s]
11384932it [02:22, 87144.47it/s]
11395624it [02:22, 92131.81it/s]
11406761it [02:22, 97233.53it/s]
11417466it [02:22, 99918.65it/s]
11428315it [02:22, 102332.99it/s]
11439068it [02:22, 103822.56it/s]
11449906it [02:22, 105145.34it/s]
11460652it [02:22, 105669.03it/s]
11471512it [02:22, 106514.13it/s]
11482279it [02:23, 30832.86it/s] 
11492602it [02:24, 26955.75it/s]
11504583it [02:24, 36030.24it/s]
11517109it [02:24, 46962.20it/s]
11529889it [02:24, 59002.83it/s]
11543235it [02:24, 72065.98it/s]
11556526it [02:24, 84258.49it/s]
11568733it [02:25, 52468.44it/s]
11577854it [02:25, 39963.96it/s]
11591362it [02:25, 52312.10it/s]
11604987it [02:25, 65443.51it/s]
11618763it [02:25, 78652.59it/s]
11632582it [02:26, 90972.95it/s]
11646239it [02:26, 101376.13it/s]
11658825it [02:26, 70725.23it/s] 
11668850it [02:27, 34863.75it/s]
11682634it [02:27, 46114.41it/s]
11696095it [02:27, 58061.54it/s]
11709706it [02:27, 70680.04it/s]
11723510it [02:27, 83316.26it/s]
11735690it [02:27, 54438.78it/s]
11749345it [02:28, 66947.52it/s]
11762962it [02:28, 79320.55it/s]
11776721it [02:28, 91172.80it/s]
11789989it [02:28, 58368.71it/s]
11803669it [02:28, 70712.32it/s]
11817378it [02:28, 82891.67it/s]
11831330it [02:28, 94655.24it/s]
11844690it [02:29, 103567.12it/s]
11858413it [02:29, 111860.05it/s]
11872229it [02:29, 118705.23it/s]
11886057it [02:29, 124002.06it/s]
11899459it [02:29, 66920.17it/s] 
11913416it [02:29, 79550.76it/s]
11927373it [02:30, 91492.06it/s]
11941190it [02:30, 101821.69it/s]
11954881it [02:30, 110249.61it/s]
11968805it [02:30, 117656.04it/s]
11982752it [02:30, 123488.11it/s]
11996734it [02:30, 128000.07it/s]
12010356it [02:30, 130211.44it/s]
12024148it [02:30, 132427.60it/s]
12037968it [02:30, 134107.35it/s]
12051877it [02:30, 135570.62it/s]
12065779it [02:31, 136589.24it/s]
12079614it [02:31, 137111.38it/s]
12093431it [02:31, 136723.57it/s]
12107181it [02:31, 136952.12it/s]
12120929it [02:31, 137054.71it/s]
12134778it [02:31, 137481.34it/s]
12148656it [02:31, 137867.19it/s]
12162461it [02:31, 136252.09it/s]
12176157it [02:31, 136452.89it/s]
12189815it [02:32, 84487.57it/s] 
12203704it [02:32, 95829.05it/s]
12217379it [02:32, 105217.50it/s]
12230178it [02:32, 62337.16it/s] 
12243143it [02:32, 73478.70it/s]
12256905it [02:32, 85744.37it/s]
12270431it [02:33, 96368.93it/s]
12284487it [02:33, 106735.36it/s]
12298285it [02:33, 114576.78it/s]
12312131it [02:33, 120878.93it/s]
12325572it [02:33, 124583.39it/s]
12339463it [02:33, 128610.83it/s]
12353453it [02:33, 131844.76it/s]
12367237it [02:33, 133574.31it/s]
12380923it [02:33, 134290.18it/s]
12394842it [02:33, 135718.75it/s]
12408628it [02:34, 136351.92it/s]
12422410it [02:34, 136787.65it/s]
12436171it [02:34, 136885.86it/s]
12450047it [02:34, 137443.99it/s]
12463981it [02:34, 138009.08it/s]
12477811it [02:34, 137858.93it/s]
12491942it [02:34, 138882.75it/s]
12505845it [02:35, 69884.12it/s] 
12519518it [02:35, 81718.44it/s]
12531111it [02:35, 54417.79it/s]
12544813it [02:35, 66843.78it/s]
12558618it [02:35, 79436.65it/s]
12572260it [02:35, 90930.90it/s]
12584339it [02:36, 57048.81it/s]
12597984it [02:36, 69544.90it/s]
12611645it [02:36, 81850.05it/s]
12625533it [02:36, 93696.62it/s]
12638746it [02:36, 102491.68it/s]
12652609it [02:36, 111384.52it/s]
12665980it [02:36, 117195.26it/s]
12680140it [02:37, 123809.22it/s]
12694286it [02:37, 128734.97it/s]
12708283it [02:37, 131933.25it/s]
12722337it [02:37, 134422.76it/s]
12736275it [02:37, 135871.45it/s]
12750162it [02:37, 136754.31it/s]
12764036it [02:37, 137332.28it/s]
12777905it [02:37, 137382.01it/s]
12791739it [02:37, 137037.93it/s]
12805510it [02:37, 136353.86it/s]
12819193it [02:38, 69390.42it/s] 
12829735it [02:38, 48969.26it/s]
12843410it [02:38, 61314.95it/s]
12856759it [02:38, 73387.67it/s]
12870507it [02:39, 85747.04it/s]
12884145it [02:39, 96684.88it/s]
12897725it [02:39, 105899.09it/s]
12910410it [02:39, 60405.94it/s] 
12924469it [02:39, 73519.28it/s]
12937847it [02:39, 84933.66it/s]
12949593it [02:40, 55051.54it/s]
12958667it [02:40, 42017.85it/s]
12972312it [02:40, 54538.85it/s]
12986096it [02:40, 67804.54it/s]
12999493it [02:40, 80066.00it/s]
13013016it [02:41, 91611.21it/s]
13026680it [02:41, 101971.51it/s]
13040317it [02:41, 110478.12it/s]
13053748it [02:41, 116700.78it/s]
13067448it [02:41, 122214.39it/s]
13080668it [02:41, 73214.82it/s] 
13094129it [02:41, 84855.21it/s]
13107449it [02:42, 95158.06it/s]
13119357it [02:42, 58462.29it/s]
13128564it [02:42, 42351.19it/s]
13140661it [02:42, 52811.83it/s]
13153522it [02:43, 64914.93it/s]
13166706it [02:43, 77343.58it/s]
13180188it [02:43, 89396.51it/s]
13193957it [02:43, 100522.65it/s]
13206669it [02:43, 107108.70it/s]
13219411it [02:43, 112404.67it/s]
13232536it [02:43, 117526.28it/s]
13246234it [02:43, 122967.04it/s]
13259712it [02:43, 126338.06it/s]
13273703it [02:43, 130255.62it/s]
13287097it [02:44, 131192.80it/s]
13300477it [02:44, 67579.98it/s] 
13314420it [02:44, 80317.91it/s]
13328354it [02:44, 92246.17it/s]
13342585it [02:44, 103461.95it/s]
13356805it [02:44, 112844.21it/s]
13371038it [02:44, 120419.35it/s]
13385252it [02:45, 126253.78it/s]
13399206it [02:45, 129937.16it/s]
13413380it [02:45, 133284.65it/s]
13427288it [02:45, 134263.92it/s]
13441123it [02:45, 69664.68it/s] 
13454976it [02:45, 81783.37it/s]
13468802it [02:46, 93130.35it/s]
13482708it [02:46, 103372.94it/s]
13496414it [02:46, 111511.50it/s]
13510342it [02:46, 118635.32it/s]
13524093it [02:46, 123696.81it/s]
13537950it [02:46, 127815.75it/s]
13551518it [02:46, 67449.87it/s] 
13561968it [02:47, 48493.98it/s]
13570674it [02:47, 38415.06it/s]
13577015it [02:48, 30946.19it/s]
13584665it [02:48, 27261.55it/s]
13598247it [02:48, 39394.52it/s]
13611320it [02:48, 51969.33it/s]
13624934it [02:48, 65801.05it/s]
13638797it [02:48, 79648.22it/s]
13650109it [02:49, 61425.63it/s]
13659184it [02:49, 44116.01it/s]
13672943it [02:49, 57559.01it/s]
13686579it [02:49, 70989.43it/s]
13697017it [02:50, 49018.46it/s]
13710997it [02:50, 62660.87it/s]
13724825it [02:50, 76019.44it/s]
13738330it [02:50, 87913.08it/s]
13752151it [02:50, 99157.56it/s]
13766015it [02:50, 108713.97it/s]
13779866it [02:50, 116369.73it/s]
13793007it [02:51, 64630.85it/s] 
13806803it [02:51, 77147.09it/s]
13820714it [02:51, 89296.28it/s]
13834068it [02:51, 98976.70it/s]
13847930it [02:51, 108416.25it/s]
13861515it [02:51, 115378.81it/s]
13874593it [02:52, 62921.64it/s] 
13887694it [02:52, 74279.82it/s]
13901763it [02:52, 87059.71it/s]
13915857it [02:52, 98677.63it/s]
13929967it [02:52, 108667.53it/s]
13942989it [02:53, 42127.56it/s] 
13956627it [02:53, 53175.83it/s]
13970086it [02:53, 64853.53it/s]
13983801it [02:53, 77148.06it/s]
13996045it [02:53, 61667.35it/s]
14009671it [02:54, 74105.79it/s]
14023535it [02:54, 86524.52it/s]
14037315it [02:54, 97573.60it/s]
14050719it [02:54, 106156.27it/s]
14064621it [02:54, 114427.70it/s]
14077939it [02:54, 119385.59it/s]
14091745it [02:54, 124504.53it/s]
14105538it [02:54, 128281.87it/s]
14119558it [02:54, 131691.66it/s]
14133761it [02:54, 134694.75it/s]
14147568it [02:55, 70110.30it/s] 
14161424it [02:55, 82290.62it/s]
14174935it [02:55, 92994.63it/s]
14188903it [02:55, 103477.72it/s]
14202137it [02:55, 110486.98it/s]
14216015it [02:55, 117774.56it/s]
14230188it [02:55, 124211.26it/s]
14244423it [02:56, 129244.48it/s]
14258405it [02:56, 132245.25it/s]
14272191it [02:56, 83685.83it/s] 
14285892it [02:56, 94611.71it/s]
14299782it [02:56, 104634.24it/s]
14312212it [02:57, 60521.12it/s] 
14325922it [02:57, 72912.73it/s]
14339611it [02:57, 84925.63it/s]
14353041it [02:57, 95368.32it/s]
14365241it [02:57, 68729.65it/s]
14378959it [02:57, 81269.67it/s]
14392933it [02:57, 93399.76it/s]
14404777it [02:58, 58422.84it/s]
14418756it [02:58, 71556.53it/s]
14432473it [02:58, 83850.90it/s]
14446366it [02:58, 95481.37it/s]
14460208it [02:58, 105431.56it/s]
14473991it [02:58, 113488.85it/s]
14487777it [02:58, 119876.99it/s]
14501742it [02:58, 125262.53it/s]
14515218it [02:59, 127713.20it/s]
14529184it [02:59, 131123.56it/s]
14542791it [02:59, 68054.59it/s] 
14556465it [02:59, 80090.63it/s]
14570227it [02:59, 91597.96it/s]
14584183it [02:59, 102262.98it/s]
14596863it [03:00, 61351.83it/s] 
14606652it [03:00, 45796.69it/s]
14620612it [03:00, 58650.86it/s]
14634331it [03:00, 71507.02it/s]
14648197it [03:01, 84234.89it/s]
14662047it [03:01, 95797.43it/s]
14675169it [03:01, 104061.35it/s]
14689051it [03:01, 112750.16it/s]
14702021it [03:01, 63681.72it/s] 
14715749it [03:01, 76163.82it/s]
14729584it [03:01, 88291.57it/s]
14741520it [03:02, 56681.35it/s]
14755187it [03:02, 69203.77it/s]
14768832it [03:02, 81493.88it/s]
14782701it [03:02, 93335.14it/s]
14796295it [03:02, 103059.78it/s]
14810219it [03:02, 111955.25it/s]
14824289it [03:02, 119426.87it/s]
14837919it [03:03, 123994.84it/s]
14851719it [03:03, 127900.79it/s]
14865708it [03:03, 131315.29it/s]
14879789it [03:03, 134052.31it/s]
14894007it [03:03, 136414.34it/s]
14908188it [03:03, 137988.08it/s]
14922428it [03:03, 139294.02it/s]
14936497it [03:03, 138844.66it/s]
14950480it [03:03, 138484.57it/s]
14964397it [03:03, 138562.05it/s]
14978302it [03:04, 70631.45it/s] 
14991606it [03:04, 81734.27it/s]
15005408it [03:04, 93141.41it/s]
15018881it [03:04, 102474.95it/s]
15032407it [03:04, 110435.20it/s]
15046125it [03:05, 76349.54it/s] 
15056460it [03:05, 52057.17it/s]
15070430it [03:05, 65180.07it/s]
15080236it [03:05, 54065.75it/s]
15094256it [03:05, 67924.44it/s]
15105241it [03:06, 48705.08it/s]
15118801it [03:06, 61433.77it/s]
15132483it [03:06, 74480.39it/s]
15145843it [03:06, 86199.03it/s]
15157343it [03:06, 63557.88it/s]
15171133it [03:07, 76787.58it/s]
15181693it [03:07, 59736.84it/s]
15195448it [03:07, 73206.28it/s]
15209291it [03:07, 86133.00it/s]
15223185it [03:07, 97787.00it/s]
15235193it [03:08, 59343.61it/s]
15248958it [03:08, 72233.67it/s]
15261488it [03:08, 82335.98it/s]
15274012it [03:08, 91505.67it/s]
15286726it [03:08, 99841.02it/s]
15298878it [03:08, 105267.51it/s]
15311754it [03:08, 111457.72it/s]
15324936it [03:08, 117025.96it/s]
15339063it [03:08, 123836.42it/s]
15352077it [03:09, 78893.11it/s] 
15362459it [03:09, 51783.25it/s]
15375986it [03:09, 64520.35it/s]
15389511it [03:09, 77176.72it/s]
15403313it [03:09, 89563.50it/s]
15417026it [03:09, 100280.15it/s]
15430906it [03:10, 109658.46it/s]
15444887it [03:10, 117439.02it/s]
15458034it [03:10, 121194.76it/s]
15471270it [03:10, 124295.40it/s]
15484442it [03:10, 66313.01it/s] 
15497836it [03:10, 78182.40it/s]
15511875it [03:10, 90653.29it/s]
15525762it [03:11, 101379.79it/s]
15539607it [03:11, 110323.29it/s]
15553325it [03:11, 117198.71it/s]
15566691it [03:11, 121606.08it/s]
15580483it [03:11, 126121.13it/s]
15593885it [03:11, 66733.27it/s] 
15604211it [03:12, 34715.22it/s]
15616966it [03:12, 44513.36it/s]
15630750it [03:12, 56740.89it/s]
15641312it [03:22, 3869.39it/s] 
15646083it [03:22, 4454.31it/s]
15654907it [03:23, 5931.70it/s]
15662547it [03:23, 6660.56it/s]
15671421it [03:23, 9169.58it/s]
15680292it [03:24, 12497.52it/s]
15689141it [03:24, 16783.64it/s]
15698053it [03:24, 22176.89it/s]
15706160it [03:24, 18641.95it/s]
15716350it [03:24, 25660.48it/s]
15726507it [03:25, 33819.69it/s]
15737090it [03:25, 43404.88it/s]
15750845it [03:25, 58446.74it/s]
15764738it [03:25, 73401.72it/s]
15778190it [03:25, 86222.55it/s]
15792336it [03:25, 98953.23it/s]
15806374it [03:25, 109215.77it/s]
15820518it [03:25, 117638.39it/s]
15834554it [03:25, 123815.76it/s]
15848565it [03:25, 128372.24it/s]
15862547it [03:26, 131639.83it/s]
15876341it [03:26, 68194.08it/s] 
15890133it [03:26, 80364.91it/s]
15903705it [03:26, 91410.08it/s]
15917528it [03:26, 101796.65it/s]
15930753it [03:26, 109124.28it/s]
15944578it [03:27, 116574.34it/s]
15957709it [03:27, 64648.94it/s] 
15970940it [03:27, 76164.24it/s]
15984776it [03:27, 88328.27it/s]
15998516it [03:27, 99044.44it/s]
16012564it [03:27, 108896.72it/s]
16025490it [03:28, 63371.81it/s] 
16039108it [03:28, 49192.90it/s]
16052296it [03:28, 47152.67it/s]
16065905it [03:29, 58784.85it/s]
16079499it [03:29, 70931.47it/s]
16092859it [03:29, 82436.30it/s]
16106714it [03:29, 94095.59it/s]
16120676it [03:29, 104514.97it/s]
16134668it [03:29, 113231.05it/s]
16148467it [03:29, 119665.16it/s]
16162181it [03:30, 66091.72it/s] 
16175682it [03:30, 77846.77it/s]
16189476it [03:30, 89623.36it/s]
16203388it [03:30, 100448.48it/s]
16217263it [03:30, 109564.55it/s]
16231141it [03:30, 116977.63it/s]
16244747it [03:30, 122053.74it/s]
16258093it [03:31, 66841.90it/s] 
16268396it [03:31, 48014.88it/s]
16276545it [03:31, 40245.63it/s]
16290115it [03:31, 52895.16it/s]
16303309it [03:32, 43332.25it/s]
16316966it [03:32, 55528.18it/s]
16330806it [03:32, 68574.54it/s]
16344694it [03:32, 81482.94it/s]
16358462it [03:32, 93151.33it/s]
16370603it [03:33, 58012.35it/s]
16384646it [03:33, 71194.92it/s]
16398665it [03:33, 84027.67it/s]
16410416it [03:33, 55274.76it/s]
16424174it [03:33, 67950.67it/s]
16434664it [03:34, 55429.66it/s]
16447994it [03:34, 67938.44it/s]
16457888it [03:34, 54902.45it/s]
16467830it [03:34, 47810.80it/s]
16481570it [03:34, 61585.40it/s]
16495360it [03:35, 75328.57it/s]
16509208it [03:35, 88248.39it/s]
16520554it [03:35, 55487.26it/s]
16534401it [03:35, 68785.38it/s]
16547846it [03:35, 81017.08it/s]
16561333it [03:35, 92335.91it/s]
16575143it [03:35, 102901.73it/s]
16588546it [03:36, 110621.68it/s]
16602078it [03:36, 117058.22it/s]
16615706it [03:36, 122286.59it/s]
16629556it [03:36, 126822.28it/s]
16643375it [03:36, 130066.94it/s]
16657075it [03:36, 132074.74it/s]
16670851it [03:36, 133737.93it/s]
16684668it [03:36, 135031.50it/s]
16698353it [03:36, 134945.54it/s]
16711975it [03:36, 134394.40it/s]
16725734it [03:37, 135338.85it/s]
16739332it [03:37, 45907.64it/s] 
16753326it [03:37, 57732.16it/s]
16766847it [03:38, 69530.55it/s]
16780576it [03:38, 81636.78it/s]
16794492it [03:38, 93333.14it/s]
16807392it [03:38, 59088.31it/s]
16817348it [03:38, 50194.75it/s]
16831038it [03:39, 62974.85it/s]
16844790it [03:39, 75935.72it/s]
16857695it [03:39, 60047.46it/s]
16866539it [03:39, 43596.59it/s]
16879406it [03:39, 55241.67it/s]
16893019it [03:40, 68471.69it/s]
16906713it [03:40, 81436.49it/s]
16920544it [03:40, 93547.10it/s]
16934664it [03:40, 104656.89it/s]
16948838it [03:40, 113923.61it/s]
16961934it [03:40, 64522.55it/s] 
16975509it [03:40, 76625.30it/s]
16986656it [03:41, 52214.02it/s]
16999990it [03:41, 64277.67it/s]
17010127it [03:41, 46311.83it/s]
17023780it [03:41, 59007.53it/s]
17033325it [03:42, 43106.71it/s]
17047210it [03:42, 56192.77it/s]
17059858it [03:42, 44612.25it/s]
17073549it [03:42, 56916.84it/s]
17087196it [03:43, 69643.24it/s]
17100803it [03:43, 82000.01it/s]
17112317it [03:43, 53084.64it/s]
17125980it [03:43, 65767.59it/s]
17139850it [03:43, 78765.41it/s]
17153736it [03:43, 90956.12it/s]
17165867it [03:44, 57732.05it/s]
17179925it [03:44, 70933.83it/s]
17192123it [03:44, 58575.08it/s]
17206002it [03:44, 71549.05it/s]
17219670it [03:44, 83774.27it/s]
17230979it [03:45, 43213.83it/s]
17244887it [03:45, 55360.23it/s]
17258908it [03:45, 68364.43it/s]
17273136it [03:45, 81640.75it/s]
17285299it [03:46, 39143.98it/s]
17299018it [03:46, 50202.37it/s]
17312827it [03:46, 62398.76it/s]
17326605it [03:46, 74870.52it/s]
17339974it [03:46, 86115.03it/s]
17352483it [03:47, 56398.67it/s]
17362144it [03:47, 43162.54it/s]
17375712it [03:47, 55389.08it/s]
17389802it [03:47, 68968.06it/s]
17403513it [03:48, 81568.59it/s]
17416879it [03:48, 92451.06it/s]
17430985it [03:48, 103624.56it/s]
17444802it [03:48, 112163.55it/s]
17458739it [03:48, 119262.80it/s]
17472516it [03:48, 124274.95it/s]
17486241it [03:48, 127893.73it/s]
17499780it [03:48, 129760.16it/s]
17513562it [03:48, 132090.10it/s]
17527442it [03:48, 134050.38it/s]
17541281it [03:49, 135326.61it/s]
17555007it [03:49, 69540.63it/s] 
17568769it [03:49, 81656.93it/s]
17582468it [03:49, 92873.12it/s]
17596298it [03:49, 103068.15it/s]
17610174it [03:49, 111736.14it/s]
17624008it [03:49, 118587.65it/s]
17637284it [03:50, 75117.36it/s] 
17651329it [03:50, 87583.79it/s]
17664781it [03:50, 97637.60it/s]
17678492it [03:50, 106884.79it/s]
17692366it [03:50, 114871.65it/s]
17705348it [03:51, 64371.48it/s] 
17715361it [03:51, 46895.16it/s]
17728955it [03:51, 59259.81it/s]
17738471it [03:51, 50056.49it/s]
17752191it [03:52, 63441.79it/s]
17765955it [03:52, 76795.79it/s]
17779634it [03:52, 89065.28it/s]
17791275it [03:52, 39845.27it/s]
17799912it [03:53, 33642.86it/s]
17813083it [03:53, 44620.01it/s]
17826921it [03:53, 57547.06it/s]
17840792it [03:53, 70902.45it/s]
17854006it [03:53, 82557.15it/s]
17865882it [03:54, 63253.39it/s]
17879672it [03:54, 76407.70it/s]
17893379it [03:54, 88607.70it/s]
17907267it [03:54, 99827.06it/s]
